l1_text,l2_text,level,pos
Kat,Floor (layer),B1,noun
Katılmak,"To join, to agree",B1,noun
Kavşak,Roundabout,B1,noun
Kaya,Boulder,B1,noun
Kaybetmek,To lose,B1,noun
Kayıt,Record,B1,noun
Kaymak,"To slide, skate (or whipped cream)",B1,noun
Kaynak,Source,B1,noun
Kaza,"Crash, accident",B1,noun
Kazanmak,To win,B1,noun
Kebab,Kabob,B1,noun
Keçi,Goat,B1,adj
Kedi,Cat,B1,noun
Kelime,Word,B1,adj
Kenar,Edge,B1,noun
Kent,City,B1,noun
Kesilmek,"To be cut, to be turned off",B1,noun
Kesin,Certain,B1,noun
Kesinlikle,Certainly,B1,adj
Kesmek,To cut,B1,noun
Kibar,Polite,B1,noun
Kılıç,Sword,B1,adj
Kilim,"Carpet, floor mat",B1,adj
Kilitlemek,To lock,B1,adj
Kılmak,"To do, to make, to perform",B1,noun
Kilo,Kilogram,B1,noun
Kilometre,Kilometer,B1,noun
Kim,Who,B1,noun
Kimlik,Identity,B1,adj
Kırk,Forty,B1,noun
Kirli,Dirty,B1,adj
Kırmızı,Red,B1,noun
Kış,Winter,B1,noun
Kısa,Short,B1,noun
Kişi,Person,B1,noun
Kısım,Part,B1,noun
Kitap,Book,B1,noun
Kız,Girl,B1,noun
Kız çocuk,"Girl, daughter",B1,adj
Kız kardeş,Sister,B1,noun
Kızarmak,"To fry, to turn red",B1,noun
Kızgın,"Angry, hot",B1,noun
Koca,Husband (or huge),B1,noun
Koku,Smell,B1,noun
Kol,Arm,B1,noun
Kol saati,Wrist watch,B1,noun
Kolay,Easy,B1,noun
Koltuk,Couch (or armchair),B1,noun
Kombi,Natural gas water heater,B1,noun
Komik,Funny,B1,noun
Kontrol etmek,To check,B1,noun
Konu,Topic,B1,noun
Konuşmak,To talk,B1,noun
Köpek,Dog,B1,noun
Kör,Blind,B2,noun
Köri,Curry,B2,noun
Koridor,Aisle,B2,noun
Korkmak,To be afraid,B2,noun
Korumak,To protect,B2,noun
Köşe,Corner,B2,noun
Koşmak,To run,B2,noun
Kötü,Bad,B2,noun
Kötülük,Evil,B2,adj
Köy,Village,B2,noun
Koymak,To put,B2,noun
Koyu,"Dark, intense",B2,noun
Koyun,Sheep,B2,noun
Kral,King,B2,verb
Kredi,Credit (loan),B2,noun
Kriz,Crisis,B2,noun
Küçük,Small,B2,noun
Kulak,Ear,B2,noun
Kullanmak,To use,B2,noun
Kültür,Culture,B2,noun
Kum,Sand,B2,noun
Kumanda,Remote control,B2,noun
Kurabiye,Cookie,B2,noun
Kural,Rule,B2,noun
Kurbağa,Frog,B2,noun
Kurban etmek,To sacrifice (an animal),B2,noun
Kurmak,"To build (a building), to establish (an organization)",B2,noun
Kurt,Wolf,B2,noun
Kurtarmak,"To save, to rescue",B2,noun
Kurtulmak,"To be saved, rescued",B2,noun
Kuru,Dry,B2,noun
Kuş,Bird,B2,noun
Kusura bakma,I'm sorry (informal apology),B2,adj
Kusursuz,"Flawless, perfect",B2,adj
Kutlamak,To celebrate,B2,noun
Kutu,Box,B2,noun
Kuzey,North,B2,noun
Laf,"Word, empty words",B2,noun
Lastik,Tire,B2,noun
Lavabo,"Bathroom, bathroom sink",B2,noun
Lâzım,Needed,B2,noun
Lezzetli,"Flavorful, good tasting",B2,verb
Lider,Leader,B2,noun
Limon,Lemon,B2,noun
Lira,Lira (Turkish unit of money),B2,noun
Lise,High school,B2,noun
Lüks,Luxurious,B2,noun
Lütfen,Please,B2,noun
Maç,Sports match,B2,noun
Madde,Material,B2,noun
Mağaza,Store,B2,noun
Mahalle,Neighborhood (part of an ilçe),B2,noun
Makine,Machine,B2,noun
Mal,"Goods, property",B2,noun
Malzeme,"Ingredient, material",B2,noun
Mantık,Logic,B2,noun
Manzara,Scenery,B2,noun
Marka,Brand,B2,noun
Mart,March,B2,noun
Masa,Table,B2,noun
Mavi,Blue,B2,noun
Maya,Yeast,B2,noun
Mayıs,May,B2,noun
Meclis,Parliament,B2,adj
Medya,Media,B2,noun
Mektup,Letter (mail),B2,noun
Memleket,Homeland,B2,noun
Merak etmek,"To worry, to be curious",B2,noun
Merdiven,"Stairs, ladder",B2,noun
Merhaba,Hello,B2,noun
Merkez,Center,B2,noun
Mesafe,Distance,B2,noun
Mesaj,Message (usually text message),B2,noun
Mesela,For example,B2,noun
Mesele,"Issue, matter",B2,noun
Meslek,Profession,B2,noun
Metal,Metal,B2,noun
Metre,Meter (or tape measure),B2,noun
Metre kare,Square meters,B2,noun
Meydan,"City square, commons",B2,noun
Meyve,Fruit,B2,noun
Mide,Stomach,B2,noun
Miktar,Amount,B2,noun
Millet,"People, nation",B2,noun
Milyar,Billion,B2,noun
Milyon,Million,B2,noun
Miras,Inheritance,B2,noun
Misafir,Guest,B2,noun
Mısır,"Corn, Egypt",B2,noun
Mor,Purple,B2,noun
Müdür,Manager,B2,noun
Mum,Candle,B2,noun
Mümkün,Possible,B2,noun
Müsait,Available,B2,noun
Müşteri,Customer,B2,noun
Mutfak,Kitchen,B2,noun
Mutlaka,Absolutely,B2,noun
Mutlu,Happy,B2,adj
Mutsuz,Unhappy,B2,adj
Müzik,Music,B2,noun
Nakit,Cash,B2,noun
Nasıl,How,B2,noun
Ne,What,B2,noun
Neden,Why,B2,noun
Nefes almak,To breathe,B2,noun
Nehir,River,B2,noun
Nerede,Where,B2,noun
Neredeyse,Almost,B2,noun
Net,"Clear, plain",B2,noun
Neyse,Anyway,B2,noun
Nisan,April,B2,noun
Nişanlı,Engaged,B2,adj
Niye,Why (informal),B2,noun
Nöbetçi,"Open during late hours (ER, eczane, etc)",B2,adj
Nokta,Point (or period),B2,noun
Normal,Normal,B2,noun
Normalde,Normally,B2,noun
Numara,Number,B2,noun
Öbür,The other (one),B2,noun
Ocak,January (or stove),B2,noun
Oda,Room,B2,noun
Ödemek,To pay (money),B2,noun
Odun,Log,B2,noun
Öğrenci,Student,B2,noun
Öğretmek,To teach,B2,noun
Öğretmen,Teacher,B2,noun
Oğul,Son,B2,noun
Okul,School,B2,noun
Okumak,"To read, study",B2,noun
Okyanus,Ocean,B2,noun
Olay,Event,B2,noun
Oldukça,Really,B2,noun
Öldürmek,To kill,B2,noun
Olmak,"To be, to become",B2,noun
Ölmek,To die,B2,noun
Ölüm,Death,B2,adj
Olur,Okay,B2,adj
On,Ten,B2,noun
Onaylamak,"To condone, accept",B2,noun
Önce,Before,B2,noun
Önemli,Important,B2,adj
Orman,Forest,B2,noun
Örneğin,For example,B2,noun
Örnek,Example,B2,noun
Orta,"Middle, center",B2,noun
Ortak,Shared,B2,noun
Örümcek,Spider,B2,noun
Ot,Feed (for an animal),B2,noun
Otel,Hotel,B2,noun
Otobüs,Bus,B2,noun
Otomobil,Automobile,B2,noun
Oturmak,To sit,B2,noun
Otuz,Thirty,B2,noun
Öykü,Story,B2,noun
Öyle,"That way, like that",B2,noun
Oynamak,To play,B2,noun
Oyun,Game,B2,noun
Oyuncak,Toy,B2,noun
Özel,Special,B2,noun
Özellikle,Especially,B2,adj
Özgür,Free (not enslaved),B2,noun
Özlemek,To miss (someone),B2,noun
Özür dilerim,I'm sorry (for a wrong I've done),B2,noun
Pahalı,Expensive,B2,adj
Pamuk,Cotton,B2,noun
Pantolon,Pants,B2,noun
Para,Money,B2,noun
Parça,Part,B2,noun
Parmak,Finger,B2,noun
Parti,Party,B2,noun
Pastane,Bakery,B2,noun
Patlamak,"To explode, to pop",B2,noun
Patlıcan,Eggplant,B2,adj
Patron,"Employer, boss",B2,noun
Paylaşmak,To share,B2,noun
Pazar,Sunday (or bazaar),B2,noun
Pazartesi,Monday,B2,noun
Pek,Very,B2,noun
Peki,Well,B2,noun
Pembe,Pink,B2,noun
Pencere,Window,B2,noun
Perde,Curtains,B2,noun
Perşembe,Thursday,B2,noun
Peşin,Paid up front (not in installments),B2,noun
Pişman,Regretful,B2,noun
Plan,Plan,B2,noun
Polis,Police officer,B2,adj
Portakal,Orange,B2,noun
Problem,Problem,B2,noun
Program,"Schedule, computer program",B2,noun
Proje,Project,B2,noun
Puan,Point (in a game),B2,noun
Rahat,Comfortable,B2,noun
Reddetmek,To refuse,B2,noun
Reklam,Advertisement,B2,noun
Renk,Color,B2,noun
Resim,Picture,B2,noun
Ruh,Spirit,B2,noun
Rüya,Dream,B2,noun
Rüzgâr,Wind,B2,noun
Saat,"Time, hour",C1,noun
Sabah,Morning,C1,verb
Sabırlı,Patient,C1,adj
Sabun,Soap,C1,noun
Saç,Hair,C1,noun
Sade,"Plain, unsweetened",C1,noun
Sadece,Only,C1,noun
Sağlamak,To provide,C1,noun
Sağlık,health,C1,adj
Sağol,Thanks,C1,noun
Sahip,Owner,C1,noun
Sakin,Calm,C1,noun
Saklamak,"To store, to hide (something)",C1,noun
Salatalık,Cucumber,C1,adj
Salı,Tuesday,C1,adj
Salon,Living room,C1,noun
Sanat,Art,C1,noun
Sandalye,Chair,C1,noun
Saniye,Second,C1,noun
Sanki,As if,C1,noun
Sanmak,"To think, suppose",C1,noun
Şans,Chance,C1,noun
Şapka,Hat,C1,noun
Sarı,Yellow,C1,noun
Şarj,Charge (for a phone or other device),C1,noun
Şarkı,Song,C1,noun
Şart,"Condition, need",C1,noun
Satın almak,To purchase,C1,noun
Satmak,To sell,C1,noun
Savaş,War,C1,noun
Sayfa,Page,C1,noun
Saygı,Respect,C1,noun
Sayı,Number,C1,noun
Sebep,"Reason, cause",C1,noun
Sebze,Vegetable,C1,noun
Seçim,"Choice, election",C1,adj
Seçmek,To choose,C1,noun
Şehir,City,C1,noun
Sehpa,Coffee table,C1,noun
Şeker,Sugar,C1,noun
Şekil,Shape,C1,noun
Sekiz,Eight,C1,noun
Seksan,Eighty,C1,noun
Sene,Year,C1,noun
Sepet,Basket,C1,noun
Serbest,Free (independent),C1,noun
Sert,"Hard, harsh",C1,noun
Servis,"Shuttle, place setting",C1,verb
Ses,Sound,C1,noun
Ses kaydı yapmak,To record (sound),C1,noun
Sevgi,Love,C1,noun
Sevinmek,"To rejoice, to be happy",C1,noun
Sevmek,To love,C1,noun
Şey,Thing,C1,verb
Seyretmek,To watch,C1,noun
Sıcak,"Warm, friendly",C1,noun
Şifre,Password,C1,noun
Sigara,Cigarette,C1,noun
Sigorta,Insurance,C1,noun
Şiir,Poem,C1,noun
Şikayet etmek,To complain,C1,noun
Sıkılmak,To be bored with,C1,noun
Sıkıntı,Trouble,C1,noun
Silah,Weapon,C1,noun
Silmek,To erase,C1,noun
Şimdi,Now,C1,noun
Sınav,Exam,C1,noun
Sinek,Fly (or other similar bug),C1,noun
Sınıf,Class,C1,noun
Sınır,"Border, limit",C1,noun
Sinirlenmek,To be angry,C1,noun
Sipariş vermek,To place an order,C1,noun
Sıra,"Turn, queue",C1,noun
Sirke,Vinegar,C1,noun
Şirket,Company,C1,noun
Sırt,Back,C1,noun
Şişe,Bottle,C1,noun
Sistem,System,C1,noun
Sıvı,Liquid,C1,noun
Siyah,Black,C1,noun
Siyaset,Politics,C1,noun
Soğuk,Cold,C1,noun
Sohbet etmek,To chat,C1,noun
Sokak,"Street, side road",C1,noun
Sokmak,"To insert, to sting",C1,verb
Sol,Left,C1,noun
Son,Last,C1,noun
Sonbahar,Fall,C1,noun
Sonra,After,C1,noun
Sonsuz,Forever,C1,adj
Sonuç,Result,C1,noun
Sormak,To ask,C1,noun
Soru,Question,C1,noun
Sorun,Problem,C1,noun
Sos,Sauce,C1,noun
Sosyal,Social,C1,noun
Sote,Saute,C1,noun
Söylemek,To say,C1,noun
Söz,"Word, promise",C1,noun
Spor yapmak,To exercise,C1,noun
Su,Water,C1,noun
Şubat,February,C1,noun
Suç,"Crime, fault",C1,noun
Sunmak,"To offer, present",C1,noun
Şüphe,"Suspicion, doubt",C1,noun
Süre,Duration,C1,noun
Sürekli,Continuously,C1,adj
Sürmek,"To spread, to drive",C1,noun
Sürpriz,Surprise,C1,noun
Sürücü,Driver,C1,noun
Susamak,To be thirsty,C1,noun
Süt,Milk,C1,noun
Tabak,Plate,C1,noun
Tabii,Of course,C1,noun
Tahmin etmek,To predict,C1,noun
Tahta,Wood,C1,noun
Takım,Team,C1,noun
Takip etmek,To follow,C1,noun
Takmak,"To hang up, to attach",C1,noun
Taksit,Payment in installments,C1,noun
Talep,Request,C1,noun
Tam,"Exact, whole",C1,noun
Tamam,"Okay, finished",C1,noun
Tamir etmek,To repair,C1,noun
Tane,"Piece, unit",C1,noun
Tanımak,To know (person),C1,noun
Tanışmak,To meet (for the first time),C1,noun
Taraf,Side,C1,noun
Tarih,"Date, history",C1,noun
Tartışmak,To argue,C1,noun
Tarz,Style,C1,noun
Taş,Stone,C1,noun
Taşımak,"To carry, to move",C1,noun
Tatil,Vacation,C1,noun
Tatlı,"Sweet, dessert",C1,adj
Tavan,Ceiling,C1,verb
Tavşan,Rabbit,C1,noun
Tavsiye etmek,To recommend,C1,noun
Taze,Fresh,C1,noun
Tebrik etmek,To congratulate,C1,noun
Tedavi,Therapy,C1,noun
Tehlike,Danger,C1,adj
Tek,"Single, only",C1,noun
Teknik,"Technical, tecnique",C1,noun
Teknoloji,Technology,C1,noun
Tekrar,Again,C1,noun
Telefon,Telephone,C1,noun
Televizyon,Television,C1,noun
Tembel,Lazy,C1,noun
Temel,Foundation,C1,noun
Temiz,Clean,C1,noun
Temizlemek,To clean (something),C1,noun
Temmuz,July,C1,noun
Tencere,Pot,C1,noun
Tepe,Hill,C1,noun
Tepki,Reaction,C1,noun
Tepsi,Tray,C1,noun
Ter,Sweat,C1,noun
Tercih etmek,To prefer,C1,noun
Terlik,Slippers,C1,adj
Ters,Backwards,C1,noun
Teyze,Aunt (Mother's sister),C1,noun
Tip,Type,C1,noun
Top,Ball,C1,noun
Toplam,Total,C1,noun
Toplamak,To gather (or add numbers),C1,noun
Toplantı,Meeting,C1,verb
Toplum,Society,C1,adj
Toprak,Dirt,C1,noun
Toz,Dust (or powder),C1,noun
Trafik,Traffic,C1,noun
Tren,Train,C1,noun
Tüm,"All, entire",C1,noun
Tür,Type,C1,noun
Türkçe,Turkish,C1,noun
Turuncu,"Orange (the color, not the fruit)",C1,adj
Tutmak,"To catch, to hold",C1,noun
Tuvalet,Toilet,C1,noun
Tuz,Salt,C1,noun
Uç,Point,C1,noun
Üç,Three,C1,noun
Uçak,Airplane,C1,noun
Uçmak,To fly,C1,noun
Ücret,Price (or salary),C1,noun
Üçüncü,Third,C1,noun
Ucuz,Cheap,C1,adj
Ufak,Tiny,C1,noun
Uğraşmak,To struggle,C1,noun
Ulaşmak,To arrive,C1,noun
Ülke,Country,C1,noun
Uluslararası,International,C1,adj
Ummak,To hope,C1,noun
Üniversite,University,C1,noun
Ünlü,Famous,C1,adj
Unutmak,To forget,C1,noun
Ürün,Product,C1,noun
Usta,"Expert, craftsman",C1,noun
Üşümek,To be cold,C1,noun
Utanmak,To be shy,C1,noun
Uyanık,Awake,C1,noun
Üye,Member,C1,noun
Uygulamak,To apply,C1,noun
Uygun,Available,C1,noun
Uymak,"To obey, to fit",C1,noun
Uyumak,To sleep,C1,noun
Uzak,Far,C1,noun
Uzanmak,To lie down,C1,noun
Uzatmak,To extend,C1,noun
Üzgün,Sad,C1,noun
Uzman,Expert,C1,noun
Üzüm,Grapes,C1,noun
Uzun,"Long, tall",C1,noun
Vakit,Time,C1,noun
Varmak,To arrive,C1,noun
Vatandaş,Citizen,C1,noun
Vazgeçmek,To change one's mind,C1,noun
Ve,And,C1,noun
Vergi,Tax,C1,noun
Vermek,To give,C1,noun
Veya,Or,C1,noun
Vücut,Body,C1,adj
Vurmak,To hit,C1,noun
WC,Bathroom (water closet),C1,noun
Ya da,Or,C1,noun
Yabancı,Foreigner,C1,adj
Yağ,"Oil, fat",C1,noun
Yağmur,Rain,C1,noun
Yakalamak,To catch,C1,noun
Yakın,Near,C1,noun
Yaklaşık,Approximately,C1,noun
Yaklaşmak,To get closer,C1,noun
Yakmak,"To light (a fire, stove)",C1,noun
Yalnız,Alone,C1,noun
Yani,In other words,C1,noun
Yanıt,Answer,C1,noun
Yanlış,Wrong,C1,adj
Yanmak,To burn,C1,noun
Yapı,Structure,C1,noun
Yapmak,To do,C1,noun
Yaprak,Leaf,C1,noun
Yara,Injury,C1,noun
Yaratmak,To create,C1,noun
Yardım etmek,To help,C1,noun
Yarım,Half,C1,noun
Yaş,Age,C1,noun
Yasa,Law,C1,noun
Yaşam,Life,C1,noun
Yaşamak,To live,C1,noun
Yaşlı,Old (person),C1,adj
Yatak,Bed,C1,noun
Yatmak,To lie down,C1,noun
Yavaş,Slow,C1,noun
Yaygın,"Common, widespread",C1,noun
Yaz,Summer,C1,noun
Yazar,Author,C1,noun
Yazmak,To write,C1,noun
Yedek,Extra,C1,noun
Yedi,Seven,C1,noun
Yemek,To Eat,C1,noun
Yeni,New,C1,noun
Yer,"Place, floor",C1,noun
Yeşil,Green,C1,noun
Yetenek,Skill,C1,noun
Yeterli,Enough,C1,adj
Yetmiş,Seventy,C1,noun
Yıl,Year,C1,noun
Yılan,Snake,C1,noun
Yıldız,Star,C1,noun
Yine,Again,C1,noun
Yirmi,Twenty,C1,noun
Yiyecek,Food,C1,noun
Yoğun,"Thick, busy",C1,noun
Yoğurt,Yogurt,C1,noun
Yoksa,Or,C1,noun
Yol,"Road, path",C1,noun
Yön,Direction,C1,noun
Yönetici,Manager,C1,noun
Yönetmek,To lead,C1,noun
Yöntem,Method,C1,noun
Yorulmak,To be exhausted,C1,noun
Yorum,Comment,C1,noun
Yüksek,High,C1,noun
Yumurta,Egg,C1,noun
Yumuşak,Soft,C1,noun
Yurt dışı,Outside the country,C1,noun
Yurtiçi,Domestic (inside the country),C1,adj
Yürümek,To walk,C1,noun
Yuvarlak,Round,C1,noun
Yüz,"Face, 100",C1,noun
Yüzde,Percent,C1,noun
Yüzyıl,Century,C1,noun
Zafer,Victory,C1,noun
Zaman,Time,C1,noun
Zarar,Damage,C1,noun
Zarf,"Envelope, adverb",C1,noun
Zaten,"Anyway, already",C1,noun
Zayıf,"Thin, weak",C1,noun
Zehir,Poison,C1,noun
Zeki,Intelligent,C1,noun
Zemin,Ground (floor),C1,noun
Zengin,Rich,C1,noun
Zevk,Pleasure,C1,noun
Zeytin,Olive,C1,noun
Zil,Doorbell,C1,noun
Zor,Difficult,C1,noun
